Slot,Bus1,Bus2,Bus3,Bus4,Bus6,Bus7,Bus11,Bus12,Bus13,Bus14,Bus15,Bus16,Bus17,Bus18,Bus19,Bus20,Bus21,Bus22,Bus23,Bus27,Bus28,Bus29,Bus31,Bus32,Bus70,Bus74,Bus75,Bus114,Bus115,Bus117,Bus33,Bus34,Bus35,Bus36,Bus39,Bus40,Bus41,Bus42,Bus43,Bus44,Bus45,Bus46,Bus47,Bus48,Bus49,Bus50,Bus51,Bus52,Bus53,Bus54,Bus55,Bus56,Bus57,Bus58,Bus59,Bus60,Bus62,Bus66,Bus67,Bus76,Bus77,Bus78,Bus79,Bus80,Bus97,Bus98,Bus118,Bus82,Bus83,Bus84,Bus85,Bus86,Bus88,Bus90,Bus92,Bus93,Bus94,Bus95,Bus96,Bus100,Bus101,Bus102,Bus103,Bus104,Bus105,Bus106,Bus107,Bus108,Bus109,Bus110,Bus112,LOAD
87,298.31345,116.9781,228.11555,175.4947,304.1541,111.1375,409.4509,274.8958,198.85725,81.87915,526.429,146.2364,62.79145,350.9343,263.2145,105.2968,81.87915,58.51665,40.9396,362.67065,99.45615,140.39575,251.53325,345.09365,363.6625,374.68255,258.9718,46.7802,128.6594,116.9781,30.93245,79.33255,44.372,41.6866,34.20055,25.0637,46.86735,46.86735,22.80035,20.26695,67.1343,35.4672,43.0673,25.33375,110.20165,21.53365,21.53365,22.80035,29.1338,143.13545,79.8012,106.4016,15.2002,15.2002,350.87195,98.80145,97.5348,49.40075,35.4672,86.13465,77.26785,89.9347,49.40075,164.66915,19.00025,43.0673,41.80065,262.70995,97.3,53.51495,116.75995,102.165,233.51995,379.4699,316.2249,58.37995,145.94995,204.32995,184.8699,180.00495,107.02995,24.325,111.895,184.8699,150.81495,209.195,134.40805,9.73,38.92,189.73495,121.625,12273.83105
88,294.604575,115.52375,225.279425,173.3128,300.3726,109.75575,404.36025,271.47805,196.384875,80.861175,519.884,144.41825,62.010775,346.5712,259.942,103.98765,80.861175,57.789125,40.4306,358.161625,98.219625,138.650225,248.405975,340.803175,359.14115,370.024175,255.75205,46.1986,127.0598,115.52375,30.534625,78.312225,43.8013,41.15045,33.760675,24.74135,46.264575,46.264575,22.507125,20.006275,66.27085,35.01105,42.5134,25.007925,108.784275,21.256675,21.256675,22.507125,28.7591,141.294525,78.77485,105.0331,15.0047,15.0047,346.359225,97.530725,96.28035,48.765375,35.01105,85.026825,76.274075,88.778,48.765375,162.551275,18.755875,42.5134,41.263025,257.797575,95.4806,52.514275,114.576675,100.25465,229.153425,372.37425,310.31185,57.288325,143.220875,200.509225,181.41305,176.639075,105.028625,23.87015,109.8027,181.41305,147.994875,205.2833,131.894775,9.54805,38.19225,186.187125,119.35075,12097.56438
89,290.8957,114.0694,222.4433,171.1309,296.5911,108.374,399.2696,268.0603,193.9125,79.8432,513.339,142.6001,61.2301,342.2081,256.6695,102.6785,79.8432,57.0616,39.9216,353.6526,96.9831,136.9047,245.2787,336.5127,354.6198,365.3658,252.5323,45.617,125.4602,114.0694,30.1368,77.2919,43.2306,40.6143,33.3208,24.419,45.6618,45.6618,22.2139,19.7456,65.4074,34.5549,41.9595,24.6821,107.3669,20.9797,20.9797,22.2139,28.3844,139.4536,77.7485,103.6646,14.8092,14.8092,341.8465,96.26,95.0259,48.13,34.5549,83.919,75.2803,87.6213,48.13,160.4334,18.5115,41.9595,40.7254,252.8852,93.6612,51.5136,112.3934,98.3443,224.7869,365.2786,304.3988,56.1967,140.4918,196.6885,177.9562,173.2732,103.0273,23.4153,107.7104,177.9562,145.1748,201.3716,129.3815,9.3661,37.4645,182.6393,117.0765,11921.2977
90,284.8031,111.6803,217.7844,167.5467,290.379225,106.104175,390.907225,262.446,189.85115,78.17095,502.5875,139.61345,59.947675,335.040825,251.29375,100.528,78.17095,55.866475,39.085475,346.245625,94.951875,134.03735,240.141525,329.4647,347.19255,357.7135,247.2432,44.6616,122.832525,111.6803,29.392275,75.38245,42.162625,39.61095,32.497625,23.815725,44.53375,44.53375,21.6651,19.2578,63.79155,33.701225,40.922925,24.072325,104.714475,20.461425,20.461425,21.6651,27.683175,136.008475,75.82775,101.103625,14.44335,14.44335,333.401375,93.88195,92.67835,46.940975,33.701225,81.845825,73.420525,85.456675,46.940975,156.469975,18.0542,40.922925,39.7193,244.519925,90.56295,49.809575,108.6755,95.091125,217.351075,353.195425,294.3295,54.33775,135.844425,190.182175,172.069525,167.541425,99.619225,22.640725,104.1474,172.069525,140.372525,194.71035,125.101625,9.056275,36.2252,176.5977,113.203675,11620.81318
91,278.7105,109.2912,213.1255,163.9625,284.16735,103.83435,382.54485,256.8317,185.7898,76.4987,491.836,136.6268,58.66525,327.87355,245.918,98.3775,76.4987,54.67135,38.24935,338.83865,92.92065,131.17,235.00435,322.4167,339.7653,350.0612,241.9541,43.7062,120.20485,109.2912,28.64775,73.473,41.09465,38.6076,31.67445,23.21245,43.4057,43.4057,21.1163,18.77,62.1757,32.84755,39.88635,23.46255,102.06205,19.94315,19.94315,21.1163,26.98195,132.56335,73.907,98.54265,14.0775,14.0775,324.95625,91.5039,90.3308,45.75195,32.84755,79.77265,71.56075,83.29205,45.75195,152.50655,17.5969,39.88635,38.7132,236.15465,87.4647,48.10555,104.9576,91.83795,209.91525,341.11225,284.2602,52.4788,131.19705,183.67585,166.18285,161.80965,96.21115,21.86615,100.5844,166.18285,135.57025,188.0491,120.82175,8.74645,34.9859,170.5561,109.33085,11320.32865
92,272.6179,106.9021,208.4666,160.3783,277.955475,101.564525,374.182475,251.2174,181.72845,74.82645,481.0845,133.64015,57.382825,320.706275,240.54225,96.227,74.82645,53.476225,37.413225,331.431675,90.889425,128.30265,229.867175,315.3687,332.33805,342.4089,236.665,42.7508,117.577175,106.9021,27.903225,71.56355,40.026675,37.60425,30.851275,22.609175,42.27765,42.27765,20.5675,18.2822,60.55985,31.993875,38.849775,22.852775,99.409625,19.424875,19.424875,20.5675,26.280725,129.118225,71.98625,95.981675,13.71165,13.71165,316.511125,89.12585,87.98325,44.562925,31.993875,77.699475,69.700975,81.127425,44.562925,148.543125,17.1396,38.849775,37.7071,227.789375,84.36645,46.401525,101.2397,88.584775,202.479425,329.029075,274.1909,50.61985,126.549675,177.169525,160.296175,156.077875,92.803075,21.091575,97.0214,160.296175,130.767975,181.38785,116.541875,8.436625,33.7466,164.5145,105.458025,11019.84413
93,266.5253,104.513,203.8077,156.7941,271.7436,99.2947,365.8201,245.6031,177.6671,73.1542,470.333,130.6535,56.1004,313.539,235.1665,94.0765,73.1542,52.2811,36.5771,324.0247,88.8582,125.4353,224.73,308.3207,324.9108,334.7566,231.3759,41.7954,114.9495,104.513,27.1587,69.6541,38.9587,36.6009,30.0281,22.0059,41.1496,41.1496,20.0187,17.7944,58.944,31.1402,37.8132,22.243,96.7572,18.9066,18.9066,20.0187,25.5795,125.6731,70.0655,93.4207,13.3458,13.3458,308.066,86.7478,85.6357,43.3739,31.1402,75.6263,67.8412,78.9628,43.3739,144.5797,16.6823,37.8132,36.701,219.4241,81.2682,44.6975,97.5218,85.3316,195.0436,316.9459,264.1216,48.7609,121.9023,170.6632,154.4095,150.3461,89.395,20.317,93.4584,154.4095,125.9657,174.7266,112.262,8.1268,32.5073,158.4729,101.5852,10719.3596
94,262.086825,102.772525,200.413675,154.182975,267.218225,97.64115,359.72805,241.513025,174.7084,71.93595,462.5005,128.477725,55.16615,308.317575,231.25025,92.509825,71.93595,51.41045,35.967975,318.628675,87.378425,123.3464,220.98755,303.1862,319.500025,329.18185,227.522775,41.099375,113.035225,102.772525,26.579325,68.168125,38.127575,35.820075,29.3875,21.53645,40.27175,40.27175,19.59165,17.4148,57.686525,30.475875,37.0065,21.7685,94.693025,18.50325,18.50325,19.59165,25.0338,122.992075,68.570775,91.427725,13.0611,13.0611,301.493875,84.897175,83.8088,42.4486,30.475875,74.012925,66.393925,77.27825,42.4486,141.495325,16.3264,37.0065,35.91805,213.694025,79.14595,43.530275,94.9751,83.10325,189.950225,308.66915,257.2243,47.48755,118.718925,166.206475,150.37725,146.41995,87.060525,19.78645,91.017825,150.37725,122.676225,170.163775,109.3304,7.914575,31.6584,154.334525,98.9324,10502.67945
95,257.64835,101.03205,197.01965,151.57185,262.69285,95.9876,353.636,237.42295,171.7497,70.7177,454.668,126.30195,54.2319,303.09615,227.334,90.94315,70.7177,50.5398,35.35885,313.23265,85.89865,121.2575,217.2451,298.0517,314.08925,323.6071,223.66965,40.40335,111.12095,101.03205,25.99995,66.68215,37.29645,35.03925,28.7469,21.067,39.3939,39.3939,19.1646,17.0352,56.42905,29.81155,36.1998,21.294,92.62885,18.0999,18.0999,19.1646,24.4881,120.31105,67.07605,89.43475,12.7764,12.7764,294.92175,83.04655,81.9819,41.5233,29.81155,72.39955,64.94665,75.5937,41.5233,138.41095,15.9705,36.1998,35.1351,207.96395,77.0237,42.36305,92.4284,80.8749,184.85685,300.3924,250.327,46.2142,115.53555,161.74975,146.345,142.4938,84.72605,19.2559,88.57725,146.345,119.38675,165.60095,106.3988,7.70235,30.8095,150.19615,96.2796,10285.9993
96,253.209875,99.291575,193.625625,148.960725,258.167475,94.33405,347.54395,233.332875,168.791,69.49945,446.8355,124.126175,53.29765,297.874725,223.41775,89.376475,69.49945,49.66915,34.749725,307.836625,84.418875,119.1686,213.50265,292.9172,308.678475,318.03235,219.816525,39.707325,109.206675,99.291575,25.420575,65.196175,36.465325,34.258425,28.1063,20.59755,38.51605,38.51605,18.73755,16.6556,55.171575,29.147225,35.3931,20.8195,90.564675,17.69655,17.69655,18.73755,23.9424,117.630025,65.581325,87.441775,12.4917,12.4917,288.349625,81.195925,80.155,40.598,29.147225,70.786175,63.499375,73.90915,40.598,135.326575,15.6146,35.3931,34.35215,202.233875,74.90145,41.195825,89.8817,78.64655,179.763475,292.11565,243.4297,44.94085,112.352175,157.293025,142.31275,138.56765,82.391575,18.72535,86.136675,142.31275,116.097275,161.038125,103.4672,7.490125,29.9606,146.057775,93.6268,10069.31915
